! Data File written by ERTLab DACQ 
#IVersion     	             11.400
#IDate        	             12/15/2020 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "200EW_NORM"
#SGDflt       	             1             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	                   	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             250           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
!TDIP Section 
#TFrequ       	             01.000000
#TStcks       	             2             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             150.000       	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             16.667
#TW02         	             16.667
#TW03         	             33.333
#TW04         	             33.333
#TW05         	             66.667
#TW06         	             66.667
#elec_start
!Cbl# El# Elev-X  Elev-Y  Elev-Z  Terrn-Z  Type  El.Num
#data_start
! ID      A      B      M      N        V/I,      Std.     Amp.,     Std.  IP Window 01,  Std. IP Window 02,  Std. IP Window 03,  Std. IP Window 04,  Std. IP Window 05,  Std. IP Window 06,  Std.   Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El     (Ohms)    (Ohms)   (Volts)   (Volts)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (ma)        (Ohms)
000001 001,01 001,02 001,03 001,04 -1.14646600 +.0006084 -.0385547 +.0000204 +5.740151 -.2215033 +3.732097 -.2360281 +2.942311 -.1078986 +2.435758 -.1143829 +1.782142 -.0876675 +1.431731 -.2098316 +33.6292100 +7644.000 20201215_135145 CH 01 GN 1   252
000002 001,01 001,02 001,04 001,05 -.347419400 +.0005043 -.0116834 +.0000169 +42.52600 -.2550619 +26.63171 -.5186828 +16.64150 -.1369460 +10.46267 -.6847299 +5.984539 -.8798779 +3.837911 -1.188862 +33.6292100 +7644.000 20201215_135145 CH 02 GN 1   252
000003 001,01 001,02 001,05 001,06 -.156293300 +.0001073 -.0052560 +.0000036 -221.1122 -3.335223 -115.5323 -2.406764 -65.19001 -2.090936 -36.77688 -1.982489 -20.11979 -1.236677 -10.08748 -1.761789 +33.6292100 +7644.000 20201215_135146 CH 03 GN 1   252
000004 001,01 001,02 001,06 001,07 -.065426760 +.0002714 -.0022002 +.0000091 +629.7512 -11.65322 +325.5085 -4.367685 +180.8931 -2.372458 +102.3611 -3.226906 +54.43018 -3.117828 +27.87865 -5.249403 +33.6292100 +7644.000 20201215_135146 CH 04 GN 1   252
000005 001,01 001,02 001,07 001,08 -.048251510 +.0001272 -.0016226 +.0000042 -616.3953 -14.58100 -317.8362 -7.265848 -174.3372 -9.509078 -93.85207 -7.444566 -50.46652 -4.147511 -25.85261 -4.061233 +33.6292100 +7644.000 20201215_135146 CH 05 GN 1   252
000006 001,01 001,02 001,08 001,09 -.015610830 +.0002078 -.0005249 +.0000069 +2007.619 -9.428930 +990.7996 -15.69584 +543.9636 -11.44806 +297.0018 -10.81946 +168.7683 -19.42931 +94.76551 -41.10632 +33.6292100 +7644.000 20201215_135146 CH 06 GN 1   252
000007 001,01 001,02 001,09 001,10 -.010400480 +.0003104 -.0003497 +.0000104 +1433.726 -33.48010 +687.0711 -25.01715 +366.2797 -18.89867 +214.6615 -23.15874 +106.5588 -.8577310 +56.55307 -7.233532 +33.6292100 +7644.000 20201215_135146 CH 07 GN 1   252
000008 001,01 001,02 001,10 001,11 -.028190970 +.0007050 -.0009480 +.0000237 -2225.075 -29.96709 -1093.118 -18.01612 -601.5886 -20.81136 -345.8187 -11.20206 -197.3335 -9.071347 -108.9722 -8.522847 +33.6292100 +7644.000 20201215_135146 CH 08 GN 1   252
000009 001,02 001,03 001,04 001,05 -1.14755500 +.0015946 -.0187678 +.0000260 -883.4986 -10.37039 -441.7943 -4.855111 -249.7995 -2.634825 -145.7423 -1.413055 -83.86736 -.8839585 -46.83754 -.5488108 +16.3546400 +8041.000 20201215_135153 CH 01 GN 1   125
000010 001,02 001,03 001,05 001,06 -.302114900 +.0000000 -.0049409 +.0000000 +24.23608 -6.340847 +9.593239 -2.104846 +1.762808 -1.878170 -2.618913 -1.056471 -4.521370 -.8399144 -4.254217 -1.105044 +16.3546400 +8041.000 20201215_135153 CH 02 GN 1   125
000011 001,02 001,03 001,06 001,07 -.167460800 +.0001100 -.0027387 +.0000018 -1054.302 +.0000000 -554.0500 -.4527596 -317.4137 -.1825644 -185.1495 -1.734361 -106.9060 -1.347325 -59.68029 -1.033314 +16.3546400 +8041.000 20201215_135153 CH 03 GN 1   125
000012 001,02 001,03 001,07 001,08 -.052098980 +.0002482 -.0008520 +.0000040 +1750.241 -23.63683 +901.6384 -14.20088 +498.1105 -11.59543 +276.9171 -11.63064 +145.4592 -5.926813 +71.54426 -.9623736 +16.3546400 +8041.000 20201215_135153 CH 04 GN 1   125
000013 001,02 001,03 001,08 001,09 -.066151870 +.0003210 -.0010818 +.0000052 -1642.228 -3.577074 -825.4074 -.4621542 -462.6349 -2.486390 -269.9720 -4.566083 -155.1359 -8.272560 -89.02939 -4.187117 +16.3546400 +8041.000 20201215_135153 CH 05 GN 1   125
000014 001,02 001,03 001,09 001,10 -.029532290 +.0004610 -.0004829 +.0000075 -1173.026 -2.215367 -549.3696 -8.695832 -291.7038 -.8695832 -158.4919 -2.236071 -95.19865 -7.619205 -48.80018 -2.422410 +16.3546400 +8041.000 20201215_135153 CH 06 GN 1   125
000015 001,02 001,03 001,10 001,11 +.027259550 +.0009104 +.0004458 +.0000148 -7385.043 +42.19191 -3665.179 +39.11892 -2045.355 +25.68301 -1175.497 +28.37468 -657.9337 +23.21565 -353.3713 +13.12189 +16.3546400 +8041.000 20201215_135153 CH 07 GN 1   125
000016 001,02 001,03 001,11 001,12 -.010986490 +.0001767 -.0001796 +.0000028 -818.0654 -22.15049 -465.6055 -21.14871 -296.7498 -14.08059 -200.0779 -17.97640 -137.6892 -4.396705 -78.13891 -20.31389 +16.3546400 +8041.000 20201215_135153 CH 08 GN 1   125
000017 001,03 001,04 001,05 001,06 -1.02431600 +.0004512 -.0328243 +.0000144 -30.01494 -1.526003 -15.51015 -.8950681 -8.384637 -.5754879 -4.602990 -.5538577 -2.401268 -.4359573 -1.273142 -.3808152 +32.0451100 +8246.000 20201215_135159 CH 01 GN 1   248
000018 001,03 001,04 001,06 001,07 -.359455100 +.0009839 -.0115187 +.0000315 -20.16620 -1.167658 -11.51598 -.8664112 -7.945286 -1.061744 -5.594342 -1.082580 -3.607153 -.0746606 -1.823110 -.3151375 +32.0451100 +8246.000 20201215_135159 CH 02 GN 1   248
000019 001,03 001,04 001,07 001,08 -.164886000 +.0002109 -.0052837 +.0000067 -19.96105 -1.311558 -8.492010 -1.523528 -3.770021 -1.377799 -2.659076 -.9708939 -.7740656 -1.644653 -.2630687 -1.498924 +32.0451100 +8246.000 20201215_135159 CH 03 GN 1   248
000020 001,03 001,04 001,08 001,09 -.085153390 +.0003888 -.0027287 +.0000124 +18.76317 -.0586349 +9.517178 -2.327073 +3.536418 -.4764086 -1.165369 -.1136051 -3.243243 -1.777371 -1.839670 -1.220339 +32.0451100 +8246.000 20201215_135159 CH 04 GN 1   248
000021 001,03 001,04 001,09 001,10 -.045438450 +.0000845 -.0014560 +.0000027 +24.18823 -2.589143 +13.23416 -7.451514 +10.12307 -9.559915 +7.994066 -7.630075 +6.002418 -3.866546 +7.362233 -4.979122 +32.0451100 +8246.000 20201215_135159 CH 05 GN 1   248
000022 001,03 001,04 001,10 001,11 -.026557870 +.0002143 -.0008510 +.0000068 +14.98149 -11.64444 +18.13054 -4.465073 +15.87451 -1.327772 +8.601139 -8.812643 +7.614124 -6.027848 +6.580107 -10.90418 +32.0451100 +8246.000 20201215_135159 CH 06 GN 1   248
000023 001,03 001,04 001,11 001,12 -.013417960 +.0000933 -.0004299 +.0000029 +111.5401 -1.651240 +55.21187 -.7674776 +33.04805 -11.14005 +21.39635 -10.65166 +12.00056 -21.93125 +16.72171 -14.23322 +32.0451100 +8246.000 20201215_135159 CH 07 GN 1   248
000024 001,03 001,04 001,12 001,13 -.006594142 +.0008363 -.0002113 +.0000268 +2441.579 -73.25730 +1447.258 -20.77516 +925.5123 -9.890681 +588.7085 -12.20955 +377.8335 -7.761109 +230.5617 -29.10416 +32.0451100 +8246.000 20201215_135159 CH 08 GN 1   248
000025 001,04 001,05 001,06 001,07 -1.18285100 +.0008867 -.0385899 +.0000289 -55.21540 -.8966063 -25.24776 -.4578911 -14.02930 -.3472406 -8.123615 -.1414876 -4.395703 -.1583313 -2.084221 -.1360457 +32.6245200 +6552.000 20201215_135205 CH 01 GN 1   253
000026 001,04 001,05 001,07 001,08 -.390796500 +.0012144 -.0127495 +.0000396 -238.5661 -2.726371 -123.0169 -1.392206 -67.55925 -.7364966 -37.36838 -.4235444 -19.38265 -.0117651 -9.150911 -.2360868 +32.6245200 +6552.000 20201215_135205 CH 02 GN 1   253
000027 001,04 001,05 001,08 001,09 -.184543700 +.0001354 -.0060206 +.0000044 -436.9163 -2.411700 -238.9177 -1.747320 -146.6453 -.3953062 -91.70937 -1.654307 -57.71968 -.1727388 -35.31512 -.4617442 +32.6245200 +6552.000 20201215_135205 CH 03 GN 1   253
000028 001,04 001,05 001,09 001,10 -.081502500 +.0001238 -.0026589 +.0000040 -3.738276 -.5152351 +.4588225 -.3309540 +.1617161 -1.782638 -.6619080 -.8574716 +.0639343 -.1316294 +.3572799 -.6017345 +32.6245200 +6552.000 20201215_135205 CH 04 GN 1   253
000029 001,04 001,05 001,10 001,11 -.050208860 +.0003108 -.0016380 +.0000101 -526.7943 -.5799614 -302.0562 -1.507900 -191.1553 -1.562843 -127.6281 -2.069547 -84.00894 -1.385803 -54.54079 -1.202657 +32.6245200 +6552.000 20201215_135205 CH 05 GN 1   253
000030 001,04 001,05 001,11 001,12 -.025991800 +.0000542 -.0008479 +.0000017 -234.2300 +.0000000 -1.792516 -74.77859 -8.019152 -49.32957 -2.889253 -28.72743 -7.712537 -17.25297 -4.516669 -8255009. +32.6245200 +6552.000 20201215_135206 CH 06 GN 1   253
000031 001,04 001,05 001,12 001,13 -.032176720 +.0007043 -.0010497 +.0000229 -1647.383 -25.45368 -954.7321 -6.563468 -598.2281 -9.573708 -383.4151 -6.792093 -234.2272 -3.267445 -135.4132 -.5906168 +32.6245200 +6552.000 20201215_135206 CH 07 GN 1   253
000032 001,04 001,05 001,13 001,14 -.012545780 +.0004288 -.0004093 +.0000139 -2647.740 -48.61959 -1184.486 -9.601759 -570.6572 -9.601759 -280.0635 -5.668214 -131.3706 -6.376740 -58.80772 -13.51087 +32.6245200 +6552.000 20201215_135206 CH 08 GN 1   253
000033 001,05 001,06 001,07 001,08 -1.13916000 +.0062753 -.0509242 +.0002805 +37.54008 -.6588218 +20.28130 -.3408985 +11.88628 -.2303421 +6.998631 -.1315680 +4.099815 -.2112943 +2.295174 -.1588634 +44.7033400 +5904.000 20201215_135211 CH 01 GN 1   246
000034 001,05 001,06 001,08 001,09 -.321116100 +.0006769 -.0143549 +.0000302 +80.36456 -2.273082 +45.04854 -1.315225 +28.51070 -1.340303 +18.72454 -1.242079 +12.06343 -1.328461 +7.810541 -1.010800 +44.7033400 +5904.000 20201215_135211 CH 02 GN 1   246
000035 001,05 001,06 001,09 001,10 -.144093900 +.0006719 -.0064414 +.0000300 +7.490515 -.0807267 +7.212628 -.8243447 +6.391388 -.3104877 +4.893286 -.2468377 +4.505176 -.4207108 +3.624943 -.2514950 +44.7033400 +5904.000 20201215_135211 CH 03 GN 1   246
000036 001,05 001,06 001,10 001,11 -.060822300 +.0000402 -.0027189 +.0000018 +93.79690 -7.267485 +56.15015 -2.269250 +37.00680 -3.795569 +24.68223 -2.923912 +19.25736 -3.648454 +13.57872 -3.368935 +44.7033400 +5904.000 20201215_135212 CH 04 GN 1   246
000037 001,05 001,06 001,11 001,12 -.036567070 +.0001134 -.0016346 +.0000050 -32.30010 -4.172096 -14.00894 -3.040369 -4.325032 -3.896811 -3.064839 -4.441264 +1.296898 -3.352359 +2.385803 -1.076670 +44.7033400 +5904.000 20201215_135212 CH 05 GN 1   246
000038 001,05 001,06 001,12 001,13 -.030730810 +.0003344 -.0013737 +.0000149 -224.3243 -3.632340 -128.1510 -2.314798 -80.73404 -4.891649 -51.07114 -.9754181 -29.34261 -.2547734 -16.10896 -.2329357 +44.7033400 +5904.000 20201215_135212 CH 06 GN 1   246
000039 001,05 001,06 001,13 001,14 -.012648050 +.0002675 -.0005654 +.0000119 -282.8921 -11.16004 -120.0898 -8.135689 -45.29456 -23.68193 -19.17193 -24.14177 +7.516669 -13.56538 +3.749492 -4.315452 +44.7033400 +5904.000 20201215_135212 CH 07 GN 1   246
000040 001,05 001,06 001,14 001,15 -.008580344 +.0001308 -.0003835 +.0000058 +633.9911 -39.23664 +309.7479 -33.68355 +173.7101 -25.26266 +93.62046 -17.57176 +40.46198 -9.515864 +21.40417 -3.962771 +44.7033400 +5904.000 20201215_135212 CH 08 GN 1   246
000041 001,06 001,07 001,08 001,09 -1.46633400 +.0048985 -.0309251 +.0001033 -334.9109 -1.837340 -176.1243 -1.023116 -103.4375 -.6625676 -61.56413 -.4821319 -35.81615 -.2897318 -19.59409 -.5063840 +21.0901200 +6044.000 20201215_135219 CH 01 GN 1   126
000042 001,06 001,07 001,09 001,10 -.376845600 +.0018705 -.0079477 +.0000394 +64.69025 -.0981413 +27.53494 -.7385767 +13.38120 -.6077214 +5.971524 -1.475895 +3.412300 -1.105978 +1.810582 -.9411505 +21.0901200 +6044.000 20201215_135219 CH 02 GN 1   126
000043 001,06 001,07 001,10 001,11 -.210943800 +.0001711 -.0044488 +.0000036 -1003.005 -89428.01 +1000.000 -.8114493 +805.3668 -1.445324 -36280.33 -145.3191 -1003.005 -1.883641 -514.3981 -.2270260 +21.0901200 +6044.000 20201215_135219 CH 03 GN 1   126
000044 001,06 001,07 001,11 001,12 -.072625000 +.0002707 -.0015316 +.0000057 +33.58426 -.7573433 +16.75296 -3.819360 +12.25460 -.3329699 +4.511416 -1.906416 +2.056579 -.1436341 +2.441779 -2.650702 +21.0901200 +6044.000 20201215_135219 CH 04 GN 1   126
000045 001,06 001,07 001,12 001,13 -.062818040 +.0001939 -.0013248 +.0000040 -367.0028 -2.739954 -215.1128 +.0000000 -135.0729 -5.993176 -89.80708 -2.121011 -61.38100 -3.253223 -39.48401 -2.966396 +21.0901200 +6044.000 20201215_135219 CH 05 GN 1   126
000046 001,06 001,07 001,13 001,14 -.022853360 +.0000573 -.0004819 +.0000012 -319.7643 -10.12490 -145.3380 -12.94660 -79.98257 -4.502262 -42.82335 -5.394414 -20.60251 -3.879829 -4.066559 -9.730694 +21.0901200 +6044.000 20201215_135219 CH 06 GN 1   126
000047 001,06 001,07 001,14 001,15 -.009030770 +.0000033 -.0001904 +.0000000 +1246.561 -63.21537 +676.7300 -47.41153 +409.3773 -25.46466 +248.3461 -26.56726 +149.2177 -10.71091 +93.72046 -9.293290 +21.0901200 +6044.000 20201215_135219 CH 07 GN 1   126
000048 001,06 001,07 001,15 001,16 -.015716360 +.0000900 -.0003314 +.0000019 +490.8285 -6.697640 +240.2703 -1.689495 +143.3657 -19.00682 +82.93610 -13.24443 +35.53973 -1.961021 +14.78308 -1.176612 +21.0901200 +6044.000 20201215_135219 CH 08 GN 1   126
000049 001,07 001,08 001,09 001,10 -1.19907300 +.0052105 -.0372226 +.0001617 +7.537338 -.1993408 +5.744346 -.0953719 +4.271857 -.0873123 +3.362465 -.1703262 +2.481551 -.0596410 +1.705411 -.0368055 +31.0428900 +8424.000 20201215_135225 CH 01 GN 1   247
000050 001,07 001,08 001,10 001,11 -.301934200 +.0023960 -.0093729 +.0000743 -23.48257 -6.445170 -13.07812 -3.438633 -7.650773 -2.378130 -5.043258 -1.316560 -3.074819 -1.448856 -2.242633 -.7030901 +31.0428900 +8424.000 20201215_135225 CH 02 GN 1   247
000051 001,07 001,08 001,11 001,12 -.141656300 +.0005109 -.0043974 +.0000158 +12.96897 -.4707305 +8.166152 -.2933538 +5.610107 -.3183685 +4.277508 -.6685739 +2.994938 -.3365610 +2.342283 -.1387177 +31.0428900 +8424.000 20201215_135225 CH 03 GN 1   247
000052 001,07 001,08 001,12 001,13 -.091116520 +.0002016 -.0028285 +.0000062 -.0247479 -3.828857 +.2156605 -3.906636 +.0353541 -2.941468 -.0318187 -.5515252 +1.417702 -.7353669 +.2899043 -.9545628 +31.0428900 +8424.000 20201215_135225 CH 04 GN 1   247
000053 001,07 001,08 001,13 001,14 -.037747450 +.0000615 -.0011717 +.0000019 +23.55371 -5.768952 +9.703104 -.8875311 +6.306591 -3.490387 +3.951220 -2.636992 +4.608335 -2.355371 +3.413581 -2.944214 +31.0428900 +8424.000 20201215_135225 CH 05 GN 1   247
000054 001,07 001,08 001,14 001,15 -.029644470 +.0000918 -.0009202 +.0000028 -11.93154 -1.390926 -9.410486 -9.714751 -3.890247 -4.650910 -.8910622 -4.716110 -.7715294 -2.792719 +2.423254 -4.042380 +31.0428900 +8424.000 20201215_135225 CH 06 GN 1   247
000055 001,07 001,08 001,15 001,16 -.020838270 +.0001353 -.0006468 +.0000042 -38.29149 -7.806703 -22.02881 -17.90131 -8.749691 -10.46562 -7.157433 -7.512985 -.8966114 -2.148776 -.2473411 -4.977739 +31.0428900 +8424.000 20201215_135225 CH 07 GN 1   247
000056 001,07 001,08 001,16 001,17 -.010778960 +.0000386 -.0003346 +.0000012 +134.4849 -.5678252 +77.34377 -2.540271 +61.86306 -12.61170 +29.76600 -5.857565 +23.31072 -11.08753 +26.53836 -5.767909 +31.0428900 +8424.000 20201215_135225 CH 08 GN 1   247
000057 001,08 001,09 001,10 001,11 -1.59771700 +.0064860 -.0230959 +.0000937 -855.2584 -6.361733 -428.3646 -2.937317 -239.8593 -1.484246 -137.5555 -.8958296 -77.72891 -.4139261 -42.26116 -.3346913 +14.4555700 +8593.000 20201215_135232 CH 01 GN 1   126
000058 001,08 001,09 001,11 001,12 -.387699700 +.0011324 -.0056044 +.0000163 +105.5256 -.5763308 +58.74292 -.4353707 +36.07153 -.6923107 +23.14423 -.6726834 +13.91045 -.9635253 +8.545041 -.8600355 +14.4555700 +8593.000 20201215_135232 CH 02 GN 1   126
000059 001,08 001,09 001,12 001,13 -.266114000 +.0005001 -.0038468 +.0000072 -455.3905 -1.180193 -248.4279 -2.524156 -152.5828 -.5225081 -95.21086 -1.034618 -57.77744 -1.598719 -34.49854 -2.084833 +14.4555700 +8593.000 20201215_135232 CH 03 GN 1   126
000060 001,08 001,09 001,13 001,14 -.085910140 +.0003721 -.0012418 +.0000053 +119.7539 -3.937579 +53.28212 -3.631591 +21.00847 -7.142397 +12.99642 -2.778046 +5.209843 -6.498212 +.5958708 -3.502754 +14.4555700 +8593.000 20201215_135233 CH 04 GN 1   126
000061 001,08 001,09 001,14 001,15 -.080386320 +.0000933 -.0011620 +.0000013 -423.4142 -1.135943 -227.9803 +.0000000 -138.8260 -1.729731 -84.27493 -3.175477 -56.35827 -3.915561 -35.20563 -6.850081 +14.4555700 +8593.000 20201215_135233 CH 05 GN 1   126
000062 001,08 001,09 001,15 001,16 -.041835780 +.0001632 -.0006047 +.0000023 +9.259871 -15.87407 +9.970897 -18.83392 +2.794497 -7.292149 +.0661419 -21.42999 +3.538594 -18.85045 +6.581123 -22.71976 +14.4555700 +8593.000 20201215_135233 CH 06 GN 1   126
000063 001,08 001,09 001,16 001,17 -.031612730 +.0003707 -.0004569 +.0000053 -508.6875 -7.155674 -285.1547 -3.785724 -208.3242 -2.428990 -142.9384 -12.71390 -107.9041 -9.891024 -80.61622 -1.860038 +14.4555700 +8593.000 20201215_135233 CH 07 GN 1   126
000064 001,08 001,09 001,17 001,18 -.008797301 +.0002753 -.0001271 +.0000039 +1130.927 -.4718094 +641.6608 -8.492568 +423.6848 -8.649838 +300.8571 -22.88276 +229.7712 -35.30707 +163.1674 -52.52811 +14.4555700 +8593.000 20201215_135233 CH 08 GN 1   126
000065 001,09 001,10 001,11 001,12 -1.11341600 +.0008264 -.0275660 +.0000204 +19.64662 -.3975902 +12.52845 -.1371251 +8.578300 -.2328950 +6.069418 -.2749757 +4.152569 -.1124571 +2.865842 -.0493360 +24.7581000 +10694.00 20201215_135238 CH 01 GN 1   249
000066 001,09 001,10 001,12 001,13 -.495023400 +.0006531 -.0122558 +.0000161 -41.12244 -1.952539 -21.44610 -.7792203 -12.53117 -.5181203 -7.140270 -.4577409 -3.935267 -.1150472 -2.083089 -.0962806 +24.7581000 +10694.00 20201215_135239 CH 02 GN 1   249
000067 001,09 001,10 001,13 001,14 -.159563900 +.0000727 -.0039505 +.0000018 +16.81559 -2.004810 +9.641817 -1.301101 +4.118466 -1.857993 +2.974307 -.9062145 +1.235287 -.5012024 +1.263131 -1.222630 +24.7581000 +10694.00 20201215_135239 CH 03 GN 1   249
